7540,-12612,336,12602,162,-12103,-22185,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7550,-12630,337,12619,163,-12120,-22216,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7560,-12648,337,12637,163,-12137,-22247,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7570,-12665,338,12655,163,-12154,-22279,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7580,-12683,338,12673,163,-12171,-22310,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7590,-12701,339,12691,164,-12188,-22341,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7600,-12719,339,12708,164,-12205,-22372,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7610,-12736,340,12726,164,-12223,-22404,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7620,-12754,340,12744,164,-12240,-22435,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7630,-12772,340,12762,164,-12257,-22466,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7640,-12790,341,12779,165,-12274,-22498,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7650,-12808,341,12797,165,-12291,-22529,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7660,-12825,342,12815,165,-12308,-22560,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7670,-12843,342,12833,165,-12325,-22592,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7680,-12861,343,12851,166,-12342,-22623,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7690,-12879,343,12868,166,-12359,-22654,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7700,-12897,344,12886,166,-12376,-22685,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7710,-12914,344,12904,166,-12393,-22717,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7720,-12932,345,12922,167,-12410,-22748,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7730,-12950,345,12939,167,-12427,-22779,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7740,-12968,346,12957,167,-12444,-22811,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7750,-12985,346,12975,167,-12462,-22842,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7760,-13003,347,12993,167,-12479,-22873,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7770,-13021,347,13010,168,-12496,-22904,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7780,-13039,348,13028,168,-12513,-22936,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7790,-13057,348,13046,168,-12530,-22967,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7800,-13074,349,13064,168,-12547,-22998,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7810,-13092,349,13082,169,-12564,-23030,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7820,-13110,350,13099,169,-12581,-23061,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7830,-13128,350,13117,169,-12598,-23092,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7840,-13146,350,13135,169,-12615,-23123,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7850,-13163,351,13153,170,-12632,-23155,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7860,-13181,351,13170,170,-12649,-23186,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7870,-13199,352,13188,170,-12666,-23217,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7880,-13217,352,13206,170,-12683,-23249,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7890,-13235,353,13224,170,-12701,-23280,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7900,-13252,353,13242,171,-12718,-23311,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7910,-13270,354,13259,171,-12735,-23342,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7920,-13288,354,13277,171,-12752,-23374,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7930,-13306,355,13295,171,-12769,-23405,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7940,-13323,355,13313,172,-12786,-23436,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7950,-13341,356,13330,172,-12803,-23468,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7960,-13359,356,13348,172,-12820,-23499,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7970,-13377,357,13366,172,-12837,-23530,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7980,-13395,357,13384,172,-12854,-23562,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
7990,-13412,358,13402,173,-12871,-23593,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8000,-13430,358,13419,173,-12888,-23624,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8010,-13448,359,13437,173,-12905,-23655,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8020,-13466,359,13455,173,-12922,-23687,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8030,-13484,359,13473,174,-12940,-23718,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8040,-13501,360,13490,174,-12957,-23749,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8050,-13519,360,13508,174,-12974,-23781,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8060,-13537,361,13526,174,-12991,-23812,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8070,-13555,361,13544,175,-13008,-23843,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8080,-13573,362,13561,175,-13025,-23874,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8090,-13590,362,13579,175,-13042,-23906,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8100,-13608,363,13597,175,-13059,-23937,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8110,-13626,363,13615,175,-13076,-23968,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8120,-13644,364,13633,176,-13093,-24000,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8130,-13661,364,13650,176,-13110,-24031,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8140,-13679,365,13668,176,-13127,-24062,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8150,-13697,365,13686,176,-13144,-24093,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8160,-13715,366,13704,177,-13161,-24125,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8170,-13733,366,13721,177,-13179,-24156,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8180,-13750,367,13739,177,-13196,-24187,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8190,-13768,367,13757,177,-13213,-24219,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8200,-13786,368,13775,178,-13230,-24250,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8210,-13804,368,13793,178,-13247,-24281,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8220,-13822,368,13810,178,-13264,-24312,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8230,-13839,369,13828,178,-13281,-24344,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8240,-13857,369,13846,178,-13298,-24375,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8250,-13875,370,13864,179,-13315,-24406,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8260,-13893,370,13881,179,-13332,-24438,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8270,-13910,371,13899,179,-13349,-24469,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8280,-13928,371,13917,179,-13366,-24500,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8290,-13946,372,13935,180,-13383,-24532,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8300,-13964,372,13953,180,-13400,-24563,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8310,-13982,373,13970,180,-13417,-24594,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8320,-13999,373,13988,180,-13435,-24625,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8330,-14017,374,14006,181,-13452,-24657,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8340,-14035,374,14024,181,-13469,-24688,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8350,-14053,375,14041,181,-13486,-24719,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8360,-14071,375,14059,181,-13503,-24751,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8370,-14088,376,14077,181,-13520,-24782,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8380,-14106,376,14095,182,-13537,-24813,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8390,-14124,377,14112,182,-13554,-24844,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8400,-14142,377,14130,182,-13571,-24876,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8410,-14160,377,14148,182,-13588,-24907,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8420,-14177,378,14166,183,-13605,-24938,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8430,-14195,378,14184,183,-13622,-24970,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8440,-14213,379,14201,183,-13639,-25001,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8450,-14231,379,14219,183,-13656,-25032,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8460,-14248,380,14237,183,-13674,-25063,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8470,-14266,380,14255,184,-13691,-25095,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8480,-14284,381,14272,184,-13708,-25126,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8490,-14302,381,14290,184,-13725,-25157,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8500,-14320,382,14308,184,-13742,-25189,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8510,-14337,382,14326,185,-13759,-25220,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8520,-14355,383,14344,185,-13776,-25251,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8530,-14373,383,14361,185,-13793,-25282,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8540,-14391,384,14379,185,-13810,-25314,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8550,-14409,384,14397,186,-13827,-25345,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8560,-14426,385,14415,186,-13844,-25376,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8570,-14444,385,14432,186,-13861,-25408,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8580,-14462,386,14450,186,-13878,-25439,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8590,-14480,386,14468,186,-13895,-25470,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8600,-14498,387,14486,187,-13913,-25501,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8610,-14515,387,14503,187,-13930,-25533,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8620,-14533,387,14521,187,-13947,-25564,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8630,-14551,388,14539,187,-13964,-25595,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8640,-14569,388,14557,188,-13981,-25627,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8650,-14586,389,14575,188,-13998,-25658,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8660,-14604,389,14592,188,-14015,-25689,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8670,-14622,390,14610,188,-14032,-25721,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8680,-14640,390,14628,189,-14049,-25752,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8690,-14658,391,14646,189,-14066,-25783,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8700,-14675,391,14663,189,-14083,-25814,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8710,-14693,392,14681,189,-14100,-25846,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8720,-14711,392,14699,189,-14117,-25877,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8730,-14729,393,14717,190,-14134,-25908,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8740,-14747,393,14735,190,-14152,-25940,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8750,-14764,394,14752,190,-14169,-25971,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8760,-14782,394,14770,190,-14186,-26002,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8770,-14800,395,14788,191,-14203,-26033,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8780,-14818,395,14806,191,-14220,-26065,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8790,-14835,396,14823,191,-14237,-26096,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8800,-14853,396,14841,191,-14254,-26127,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8810,-14871,396,14859,191,-14271,-26159,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8820,-14889,397,14877,192,-14288,-26190,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8830,-14907,397,14895,192,-14305,-26221,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8840,-14924,398,14912,192,-14322,-26252,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8850,-14942,398,14930,192,-14339,-26284,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8860,-14960,399,14948,193,-14356,-26315,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8870,-14978,399,14966,193,-14373,-26346,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8880,-14996,400,14983,193,-14391,-26378,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8890,-15013,400,15001,193,-14408,-26409,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8900,-15031,401,15019,194,-14425,-26440,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8910,-15049,401,15037,194,-14442,-26471,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8920,-15067,402,15054,194,-14459,-26503,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8930,-15085,402,15072,194,-14476,-26534,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8940,-15102,403,15090,194,-14493,-26565,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8950,-15120,403,15108,195,-14510,-26597,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8960,-15138,404,15126,195,-14527,-26628,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8970,-15156,404,15143,195,-14544,-26659,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8980,-15173,405,15161,195,-14561,-26691,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
8990,-15191,405,15179,196,-14578,-26722,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9000,-15209,405,15197,196,-14595,-26753,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9010,-15227,406,15214,196,-14612,-26784,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9020,-15245,406,15232,196,-14630,-26816,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9030,-15262,407,15250,197,-14647,-26847,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9040,-15280,407,15268,197,-14664,-26878,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9050,-15298,408,15286,197,-14681,-26910,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9060,-15316,408,15303,197,-14698,-26941,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9070,-15351,409,15339,198,-14732,-27003,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9080,-15369,410,15357,198,-14749,-27035,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9090,-15387,410,15374,198,-14766,-27066,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9100,-15405,411,15392,198,-14783,-27097,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9110,-15423,411,15410,199,-14800,-27129,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9120,-15440,412,15428,199,-14817,-27160,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9130,-15458,412,15446,199,-14834,-27191,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9140,-15476,413,15463,199,-14851,-27222,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9150,-15494,413,15481,200,-14868,-27254,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9160,-15511,414,15499,200,-14886,-27285,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9170,-15529,414,15517,200,-14903,-27316,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9180,-15547,414,15534,200,-14920,-27348,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9190,-15565,415,15552,200,-14937,-27379,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9200,-15583,415,15570,201,-14954,-27410,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9210,-15600,416,15588,201,-14971,-27441,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9220,-15618,416,15605,201,-14988,-27473,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9230,-15636,417,15623,201,-15005,-27504,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9240,-15654,417,15641,202,-15022,-27535,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9250,-15672,418,15659,202,-15039,-27567,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9260,-15689,418,15677,202,-15056,-27598,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9270,-15707,419,15694,202,-15073,-27629,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9280,-15725,419,15712,202,-15090,-27661,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9290,-15743,420,15730,203,-15107,-27692,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9300,-15760,420,15748,203,-15125,-27723,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9310,-15778,421,15765,203,-15142,-27754,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9320,-15796,421,15783,203,-15159,-27786,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9330,-15814,422,15801,204,-15176,-27817,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9340,-15832,422,15819,204,-15193,-27848,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9350,-15849,423,15837,204,-15210,-27880,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9360,-15867,423,15854,204,-15227,-27911,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9370,-15885,423,15872,205,-15244,-27942,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9380,-15903,424,15890,205,-15261,-27973,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9390,-15921,424,15908,205,-15278,-28005,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9400,-15938,425,15925,205,-15295,-28036,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9410,-15956,425,15943,205,-15312,-28067,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9420,-15974,426,15961,206,-15329,-28099,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9430,-15992,426,15979,206,-15346,-28130,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9440,-16010,427,15997,206,-15364,-28161,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9450,-16027,427,16014,206,-15381,-28192,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9460,-16045,428,16032,207,-15398,-28224,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9470,-16063,428,16050,207,-15415,-28255,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9480,-16081,429,16068,207,-15432,-28286,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9490,-16098,429,16085,207,-15449,-28318,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9500,-16116,430,16103,208,-15466,-28349,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9510,-16134,430,16121,208,-15483,-28380,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9520,-16152,431,16139,208,-15500,-28411,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9530,-16170,431,16156,208,-15517,-28443,0,-889,24,889,11,-854,-1565,0,0,0,0,0,0,0,0
9540,-16187,432,16174,208,-15534,-28474,0,-887,24,886,11,-851,-1561,0,111,-3,-111,-1,107,196,0
9550,-16205,432,16192,209,-15551,-28505,0,-878,23,878,11,-843,-1545,0,445,-12,-444,-6,427,782,0
9560,-16223,432,16209,209,-15568,-28536,0,-869,23,869,11,-834,-1529,0,445,-12,-444,-6,427,782,0
9570,-16240,433,16227,209,-15585,-28566,0,-861,23,860,11,-826,-1514,0,445,-12,-444,-6,427,782,0
9580,-16257,433,16244,209,-15601,-28596,0,-852,23,851,11,-817,-1498,0,445,-12,-444,-6,427,782,0
9590,-16274,434,16261,210,-15617,-28626,0,-843,22,842,11,-809,-1482,0,445,-12,-444,-6,427,782,0
9600,-16291,434,16277,210,-15633,-28656,0,-834,22,833,11,-800,-1467,0,445,-12,-444,-6,427,782,0
9610,-16307,435,16294,210,-15649,-28685,0,-825,22,824,11,-792,-1451,0,445,-12,-444,-6,427,782,0
9620,-16324,435,16310,210,-15665,-28714,0,-816,22,815,11,-783,-1435,0,445,-12,-444,-6,427,782,0
9630,-16340,436,16327,210,-15681,-28742,0,-807,22,806,10,-775,-1420,0,445,-12,-444,-6,427,782,0
9640,-16356,436,16343,211,-15696,-28771,0,-798,21,798,10,-766,-1404,0,445,-12,-444,-6,427,782,0
9650,-16372,436,16359,211,-15711,-28798,0,-789,21,789,10,-758,-1388,0,445,-12,-444,-6,427,782,0
9660,-16388,437,16374,211,-15726,-28826,0,-780,21,780,10,-749,-1373,0,445,-12,-444,-6,427,782,0
9670,-16403,437,16390,211,-15741,-28853,0,-772,21,771,10,-740,-1357,0,445,-12,-444,-6,427,782,0
9680,-16418,438,16405,211,-15756,-28880,0,-763,20,762,10,-732,-1342,0,445,-12,-444,-6,427,782,0
9690,-16434,438,16420,212,-15770,-28907,0,-754,20,753,10,-723,-1326,0,445,-12,-444,-6,427,782,0
9700,-16449,439,16435,212,-15785,-28933,0,-745,20,744,10,-715,-1310,0,445,-12,-444,-6,427,782,0
9710,-16463,439,16450,212,-15799,-28959,0,-736,20,735,9,-706,-1295,0,445,-12,-444,-6,427,782,0
9720,-16478,439,16465,212,-15813,-28985,0,-727,19,727,9,-698,-1279,0,445,-12,-444,-6,427,782,0
9730,-16492,440,16479,212,-15827,-29011,0,-718,19,718,9,-689,-1263,0,445,-12,-444,-6,427,782,0
9740,-16507,440,16493,213,-15841,-29036,0,-709,19,709,9,-681,-1248,0,445,-12,-444,-6,427,782,0
9750,-16521,440,16507,213,-15854,-29061,0,-700,19,700,9,-672,-1232,0,445,-12,-444,-6,427,782,0
9760,-16535,441,16521,213,-15868,-29085,0,-692,18,691,9,-664,-1216,0,445,-12,-444,-6,427,782,0
9770,-16548,441,16535,213,-15881,-29109,0,-683,18,682,9,-655,-1201,0,445,-12,-444,-6,427,782,0
9780,-16562,442,16549,213,-15894,-29133,0,-674,18,673,9,-647,-1185,0,445,-12,-444,-6,427,782,0
9790,-16575,442,16562,213,-15907,-29157,0,-665,18,664,9,-638,-1169,0,445,-12,-444,-6,427,782,0
9800,-16589,442,16575,214,-15919,-29180,0,-656,17,655,8,-629,-1154,0,445,-12,-444,-6,427,782,0
9810,-16602,443,16588,214,-15932,-29203,0,-647,17,647,8,-621,-1138,0,445,-12,-444,-6,427,782,0
9820,-16614,443,16601,214,-15944,-29225,0,-638,17,638,8,-612,-1123,0,445,-12,-444,-6,427,782,0
9830,-16627,443,16614,214,-15956,-29248,0,-629,17,629,8,-604,-1107,0,445,-12,-444,-6,427,782,0
9840,-16640,444,16626,214,-15968,-29270,0,-620,17,620,8,-595,-1091,0,445,-12,-444,-6,427,782,0
9850,-16652,444,16638,214,-15980,-29291,0,-611,16,611,8,-587,-1076,0,445,-12,-444,-6,427,782,0
9860,-16664,444,16651,215,-15992,-29313,0,-603,16,602,8,-578,-1060,0,445,-12,-444,-6,427,782,0
9870,-16676,445,16663,215,-16003,-29334,0,-594,16,593,8,-570,-1044,0,445,-12,-444,-6,427,782,0
9880,-16688,445,16674,215,-16015,-29354,0,-585,16,584,8,-561,-1029,0,445,-12,-444,-6,427,782,0
9890,-16699,445,16686,215,-16026,-29375,0,-576,15,575,7,-553,-1013,0,445,-12,-444,-6,427,782,0
9900,-16711,446,16697,215,-16037,-29395,0,-567,15,567,7,-544,-997,0,445,-12,-444,-6,427,782,0
9910,-16722,446,16709,215,-16047,-29415,0,-558,15,558,7,-536,-982,0,445,-12,-444,-6,427,782,0
9920,-16733,446,16720,215,-16058,-29434,0,-549,15,549,7,-527,-966,0,445,-12,-444,-6,427,782,0
9930,-16744,446,16731,216,-16069,-29453,0,-540,14,540,7,-519,-950,0,445,-12,-444,-6,427,782,0
9940,-16755,447,16741,216,-16079,-29472,0,-531,14,531,7,-510,-935,0,445,-12,-444,-6,427,782,0
9950,-16765,447,16752,216,-16089,-29491,0,-523,14,522,7,-501,-919,0,445,-12,-444,-6,427,782,0
9960,-16776,447,16762,216,-16099,-29509,0,-514,14,513,7,-493,-903,0,445,-12,-444,-6,427,782,0
9970,-16786,448,16772,216,-16109,-29527,0,-505,13,504,6,-484,-888,0,445,-12,-444,-6,427,782,0
9980,-16796,448,16782,216,-16118,-29544,0,-496,13,495,6,-476,-872,0,445,-12,-444,-6,427,782,0
9990,-16806,448,16792,216,-16128,-29562,0,-487,13,487,6,-467,-857,0,445,-12,-444,-6,427,782,0
10000,-16815,448,16802,217,-16137,-29579,0,-478,13,478,6,-459,-841,0,445,-12,-444,-6,427,782,0
