2580,-3736,100,3733,48,-3585,-6571,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2590,-3753,100,3750,48,-3602,-6602,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2600,-3771,101,3768,49,-3619,-6634,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2610,-3789,101,3786,49,-3636,-6665,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2620,-3807,101,3804,49,-3653,-6696,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2630,-3824,102,3821,49,-3670,-6727,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2640,-3842,102,3839,49,-3687,-6759,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2650,-3860,103,3857,50,-3704,-6790,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2660,-3878,103,3875,50,-3721,-6821,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2670,-3896,104,3892,50,-3738,-6853,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2680,-3913,104,3910,50,-3756,-6884,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2690,-3931,105,3928,51,-3773,-6915,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2700,-3949,105,3946,51,-3790,-6946,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2710,-3967,106,3964,51,-3807,-6978,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2720,-3985,106,3981,51,-3824,-7009,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2730,-4002,107,3999,52,-3841,-7040,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2740,-4020,107,4017,52,-3858,-7072,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2750,-4038,108,4035,52,-3875,-7103,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2760,-4056,108,4052,52,-3892,-7134,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2770,-4074,109,4070,52,-3909,-7165,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2780,-4091,109,4088,53,-3926,-7197,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2790,-4109,110,4106,53,-3943,-7228,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2800,-4127,110,4124,53,-3960,-7259,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2810,-4145,110,4141,53,-3977,-7291,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2820,-4162,111,4159,54,-3995,-7322,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2830,-4180,111,4177,54,-4012,-7353,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2840,-4198,112,4195,54,-4029,-7384,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2850,-4216,112,4212,54,-4046,-7416,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2860,-4234,113,4230,55,-4063,-7447,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2870,-4251,113,4248,55,-4080,-7478,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2880,-4269,114,4266,55,-4097,-7510,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2890,-4287,114,4284,55,-4114,-7541,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2900,-4305,115,4301,55,-4131,-7572,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2910,-4323,115,4319,56,-4148,-7604,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2920,-4340,116,4337,56,-4165,-7635,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2930,-4358,116,4355,56,-4182,-7666,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2940,-4376,117,4372,56,-4199,-7697,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2950,-4394,117,4390,57,-4216,-7729,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2960,-4412,118,4408,57,-4234,-7760,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2970,-4429,118,4426,57,-4251,-7791,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2980,-4447,119,4443,57,-4268,-7823,-889,24,889,11,-854,-1565,0,0,0,0,0,0
2990,-4465,119,4461,57,-4285,-7854,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3000,-4483,120,4479,58,-4302,-7885,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3010,-4500,120,4497,58,-4319,-7916,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3020,-4518,120,4515,58,-4336,-7948,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3030,-4536,121,4532,58,-4353,-7979,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3040,-4554,121,4550,59,-4370,-8010,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3050,-4572,122,4568,59,-4387,-8042,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3060,-4589,122,4586,59,-4404,-8073,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3070,-4607,123,4603,59,-4421,-8104,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3080,-4625,123,4621,60,-4438,-8135,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3090,-4643,124,4639,60,-4455,-8167,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3100,-4661,124,4657,60,-4472,-8198,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3110,-4678,125,4675,60,-4490,-8229,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3120,-4696,125,4692,60,-4507,-8261,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3130,-4714,126,4710,61,-4524,-8292,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3140,-4732,126,4728,61,-4541,-8323,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3150,-4749,127,4746,61,-4558,-8354,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3160,-4767,127,4763,61,-4575,-8386,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3170,-4785,128,4781,62,-4592,-8417,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3180,-4803,128,4799,62,-4609,-8448,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3190,-4821,129,4817,62,-4626,-8480,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3200,-4838,129,4834,62,-4643,-8511,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3210,-4856,129,4852,63,-4660,-8542,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3220,-4874,130,4870,63,-4677,-8574,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3230,-4892,130,4888,63,-4694,-8605,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3240,-4910,131,4906,63,-4711,-8636,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3250,-4927,131,4923,63,-4729,-8667,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3260,-4945,132,4941,64,-4746,-8699,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3270,-4963,132,4959,64,-4763,-8730,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3280,-4981,133,4977,64,-4780,-8761,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3290,-4999,133,4994,64,-4797,-8793,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3300,-5016,134,5012,65,-4814,-8824,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3310,-5034,134,5030,65,-4831,-8855,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3320,-5052,135,5048,65,-4848,-8886,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3330,-5070,135,5066,65,-4865,-8918,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3340,-5087,136,5083,66,-4882,-8949,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3350,-5105,136,5101,66,-4899,-8980,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3360,-5123,137,5119,66,-4916,-9012,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3370,-5141,137,5137,66,-4933,-9043,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3380,-5159,138,5154,66,-4950,-9074,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3390,-5176,138,5172,67,-4968,-9105,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3400,-5194,138,5190,67,-4985,-9137,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3410,-5212,139,5208,67,-5002,-9168,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3420,-5230,139,5226,67,-5019,-9199,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3430,-5248,140,5243,68,-5036,-9231,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3440,-5265,140,5261,68,-5053,-9262,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3450,-5283,141,5279,68,-5070,-9293,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3460,-5301,141,5297,68,-5087,-9324,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3470,-5319,142,5314,68,-5104,-9356,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3480,-5337,142,5332,69,-5121,-9387,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3490,-5354,143,5350,69,-5138,-9418,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3500,-5372,143,5368,69,-5155,-9450,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3510,-5390,144,5385,69,-5172,-9481,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3520,-5408,144,5403,70,-5189,-9512,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3530,-5425,145,5421,70,-5207,-9544,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3540,-5443,145,5439,70,-5224,-9575,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3550,-5461,146,5457,70,-5241,-9606,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3560,-5479,146,5474,71,-5258,-9637,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3570,-5497,147,5492,71,-5275,-9669,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3580,-5514,147,5510,71,-5292,-9700,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3590,-5550,148,5545,71,-5326,-9763,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3600,-5568,148,5563,72,-5343,-9794,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3610,-5586,149,5581,72,-5360,-9825,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3620,-5603,149,5599,72,-5377,-9856,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3630,-5621,150,5617,72,-5394,-9888,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3640,-5639,150,5634,73,-5411,-9919,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3650,-5657,151,5652,73,-5428,-9950,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3660,-5674,151,5670,73,-5446,-9982,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3670,-5692,152,5688,73,-5463,-10013,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3680,-5710,152,5705,74,-5480,-10044,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3690,-5728,153,5723,74,-5497,-10075,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3700,-5746,153,5741,74,-5514,-10107,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3710,-5763,154,5759,74,-5531,-10138,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3720,-5781,154,5777,74,-5548,-10169,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3730,-5799,155,5794,75,-5565,-10201,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3740,-5817,155,5812,75,-5582,-10232,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3750,-5835,156,5830,75,-5599,-10263,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3760,-5852,156,5848,75,-5616,-10294,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3770,-5870,157,5865,76,-5633,-10326,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3780,-5888,157,5883,76,-5650,-10357,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3790,-5906,157,5901,76,-5667,-10388,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3800,-5924,158,5919,76,-5685,-10420,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3810,-5941,158,5936,77,-5702,-10451,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3820,-5959,159,5954,77,-5719,-10482,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3830,-5977,159,5972,77,-5736,-10514,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3840,-5995,160,5990,77,-5753,-10545,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3850,-6012,160,6008,77,-5770,-10576,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3860,-6030,161,6025,78,-5787,-10607,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3870,-6048,161,6043,78,-5804,-10639,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3880,-6066,162,6061,78,-5821,-10670,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3890,-6084,162,6079,78,-5838,-10701,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3900,-6101,163,6096,79,-5855,-10733,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3910,-6119,163,6114,79,-5872,-10764,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3920,-6137,164,6132,79,-5889,-10795,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3930,-6155,164,6150,79,-5906,-10826,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3940,-6173,165,6168,79,-5924,-10858,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3950,-6190,165,6185,80,-5941,-10889,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3960,-6208,166,6203,80,-5958,-10920,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3970,-6226,166,6221,80,-5975,-10952,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3980,-6244,166,6239,80,-5992,-10983,-889,24,889,11,-854,-1565,0,0,0,0,0,0
3990,-6261,167,6256,81,-6009,-11014,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4000,-6279,167,6274,81,-6026,-11045,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4010,-6297,168,6292,81,-6043,-11077,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4020,-6315,168,6310,81,-6060,-11108,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4030,-6333,169,6328,82,-6077,-11139,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4040,-6350,169,6345,82,-6094,-11171,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4050,-6368,170,6363,82,-6111,-11202,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4060,-6386,170,6381,82,-6128,-11233,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4070,-6404,171,6399,82,-6145,-11264,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4080,-6422,171,6416,83,-6162,-11296,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4090,-6439,172,6434,83,-6180,-11327,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4100,-6457,172,6452,83,-6197,-11358,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4110,-6475,173,6470,83,-6214,-11390,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4120,-6493,173,6487,84,-6231,-11421,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4130,-6511,174,6505,84,-6248,-11452,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4140,-6528,174,6523,84,-6265,-11483,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4150,-6546,175,6541,84,-6282,-11515,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4160,-6564,175,6559,85,-6299,-11546,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4170,-6582,175,6576,85,-6316,-11577,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4180,-6599,176,6594,85,-6333,-11609,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4190,-6617,176,6612,85,-6350,-11640,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4200,-6635,177,6630,85,-6367,-11671,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4210,-6653,177,6647,86,-6384,-11703,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4220,-6671,178,6665,86,-6401,-11734,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4230,-6688,178,6683,86,-6419,-11765,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4240,-6706,179,6701,86,-6436,-11796,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4250,-6724,179,6719,87,-6453,-11828,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4260,-6742,180,6736,87,-6470,-11859,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4270,-6760,180,6754,87,-6487,-11890,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4280,-6777,181,6772,87,-6504,-11922,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4290,-6795,181,6790,87,-6521,-11953,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4300,-6813,182,6807,88,-6538,-11984,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4310,-6831,182,6825,88,-6555,-12015,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4320,-6849,183,6843,88,-6572,-12047,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4330,-6866,183,6861,88,-6589,-12078,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4340,-6884,184,6878,89,-6606,-12109,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4350,-6902,184,6896,89,-6623,-12141,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4360,-6920,184,6914,89,-6640,-12172,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4370,-6937,185,6932,89,-6658,-12203,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4380,-6955,185,6950,90,-6675,-12234,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4390,-6973,186,6967,90,-6692,-12266,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4400,-6991,186,6985,90,-6709,-12297,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4410,-7009,187,7003,90,-6726,-12328,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4420,-7026,187,7021,90,-6743,-12360,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4430,-7044,188,7038,91,-6760,-12391,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4440,-7062,188,7056,91,-6777,-12422,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4450,-7080,189,7074,91,-6794,-12453,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4460,-7098,189,7092,91,-6811,-12485,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4470,-7115,190,7110,92,-6828,-12516,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4480,-7133,190,7127,92,-6845,-12547,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4490,-7151,191,7145,92,-6862,-12579,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4500,-7169,191,7163,92,-6879,-12610,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4510,-7186,192,7181,93,-6897,-12641,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4520,-7204,192,7198,93,-6914,-12673,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4530,-7222,193,7216,93,-6931,-12704,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4540,-7240,193,7234,93,-6948,-12735,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4550,-7258,193,7252,93,-6965,-12766,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4560,-7275,194,7270,94,-6982,-12798,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4570,-7293,194,7287,94,-6999,-12829,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4580,-7311,195,7305,94,-7016,-12860,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4590,-7329,195,7323,94,-7033,-12892,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4600,-7347,196,7341,95,-7050,-12923,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4610,-7364,196,7358,95,-7067,-12954,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4620,-7382,197,7376,95,-7084,-12985,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4630,-7400,197,7394,95,-7101,-13017,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4640,-7418,198,7412,96,-7118,-13048,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4650,-7436,198,7429,96,-7136,-13079,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4660,-7453,199,7447,96,-7153,-13111,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4670,-7471,199,7465,96,-7170,-13142,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4680,-7489,200,7483,96,-7187,-13173,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4690,-7507,200,7501,97,-7204,-13204,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4700,-7524,201,7518,97,-7221,-13236,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4710,-7542,201,7536,97,-7238,-13267,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4720,-7560,202,7554,97,-7255,-13298,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4730,-7578,202,7572,98,-7272,-13330,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4740,-7596,202,7589,98,-7289,-13361,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4750,-7613,203,7607,98,-7306,-13392,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4760,-7631,203,7625,98,-7323,-13423,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4770,-7649,204,7643,99,-7340,-13455,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4780,-7667,204,7661,99,-7357,-13486,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4790,-7685,205,7678,99,-7375,-13517,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4800,-7702,205,7696,99,-7392,-13549,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4810,-7720,206,7714,99,-7409,-13580,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4820,-7738,206,7732,100,-7426,-13611,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4830,-7756,207,7749,100,-7443,-13643,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4840,-7774,207,7767,100,-7460,-13674,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4850,-7791,208,7785,100,-7477,-13705,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4860,-7809,208,7803,101,-7494,-13736,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4870,-7827,209,7821,101,-7511,-13768,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4880,-7845,209,7838,101,-7528,-13799,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4890,-7862,210,7856,101,-7545,-13830,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4900,-7880,210,7874,101,-7562,-13862,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4910,-7898,211,7892,102,-7579,-13893,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4920,-7916,211,7909,102,-7596,-13924,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4930,-7934,212,7927,102,-7613,-13955,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4940,-7951,212,7945,102,-7631,-13987,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4950,-7969,212,7963,103,-7648,-14018,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4960,-7987,213,7980,103,-7665,-14049,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4970,-8005,213,7998,103,-7682,-14081,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4980,-8023,214,8016,103,-7699,-14112,-889,24,889,11,-854,-1565,0,0,0,0,0,0
4990,-8040,214,8034,104,-7716,-14143,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5000,-8058,215,8052,104,-7733,-14174,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5010,-8076,215,8069,104,-7750,-14206,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5020,-8094,216,8087,104,-7767,-14237,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5030,-8111,216,8105,104,-7784,-14268,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5040,-8129,217,8123,105,-7801,-14300,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5050,-8147,217,8140,105,-7818,-14331,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5060,-8165,218,8158,105,-7835,-14362,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5070,-8183,218,8176,105,-7852,-14393,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5080,-8200,219,8194,106,-7870,-14425,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5090,-8218,219,8212,106,-7887,-14456,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5100,-8236,220,8229,106,-7904,-14487,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5110,-8254,220,8247,106,-7921,-14519,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5120,-8272,221,8265,107,-7938,-14550,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5130,-8289,221,8283,107,-7955,-14581,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5140,-8307,221,8300,107,-7972,-14613,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5150,-8325,222,8318,107,-7989,-14644,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5160,-8343,222,8336,107,-8006,-14675,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5170,-8361,223,8354,108,-8023,-14706,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5180,-8378,223,8372,108,-8040,-14738,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5190,-8396,224,8389,108,-8057,-14769,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5200,-8414,224,8407,108,-8074,-14800,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5210,-8432,225,8425,109,-8091,-14832,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5220,-8449,225,8443,109,-8109,-14863,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5230,-8467,226,8460,109,-8126,-14894,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5240,-8485,226,8478,109,-8143,-14925,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5250,-8503,227,8496,109,-8160,-14957,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5260,-8521,227,8514,110,-8177,-14988,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5270,-8538,228,8531,110,-8194,-15019,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5280,-8556,228,8549,110,-8211,-15051,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5290,-8574,229,8567,110,-8228,-15082,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5300,-8592,229,8585,111,-8245,-15113,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5310,-8610,230,8603,111,-8262,-15144,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5320,-8627,230,8620,111,-8279,-15176,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5330,-8645,230,8638,111,-8296,-15207,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5340,-8663,231,8656,112,-8313,-15238,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5350,-8681,231,8674,112,-8330,-15270,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5360,-8699,232,8691,112,-8348,-15301,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5370,-8716,232,8709,112,-8365,-15332,-889,24,889,11,-854,-1565,0,0,0,0,0,0
